ANF: vcsd_register_1st_RTL_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_1st_RTL_rfn')
ANF: vcsd_register_1st_sequential_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_1st_sequential_rfn')
ANF: vcsd_register_2nd_RTL_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_2nd_RTL_rfn')
ANF: vcsd_register_2nd_sequential_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_2nd_sequential_rfn')
ANF: scsd_xprop_is_enabled('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_is_enabled')
ANF: scsd_xprop_sig_is_promoted('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_sig_is_promoted')
ANF: scsd_xprop_int_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_int_xvalue')
ANF: scsd_xprop_bool_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_bool_xvalue')
ANF: scsd_xprop_enum_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_enum_xvalue')
ANF: scsd_xprop_register_merge_mode_cb('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_register_merge_mode_cb')
ANF: scsd_xprop_delete_merge_mode_cb('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_delete_merge_mode_cb')
ANF: scsd_xprop_get_merge_mode('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_get_merge_mode')
ANF: msvEnableDumpingMode('/home/work/Desktop/simprisc/simv: undefined symbol: msvEnableDumpingMode')
ANF: msvGetVersion('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetVersion')
ANF: msvGetInstProp('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetInstProp')
ANF: msvIsSpiceEngineReady('/home/work/Desktop/simprisc/simv: undefined symbol: msvIsSpiceEngineReady')
ANF: msvSetAddProbeCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetAddProbeCallback')
ANF: msvGetInstHandle('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetInstHandle')
ANF: msvGetProbeByInst('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeByInst')
ANF: msvGetSigHandle('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetSigHandle')
ANF: msvGetProbeBySig('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeBySig')
ANF: msvGetProbeInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeInfo')
ANF: msvRelease('/home/work/Desktop/simprisc/simv: undefined symbol: msvRelease')
ANF: msvSetVcCallbackFunc('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetVcCallbackFunc')
ANF: msvCheckVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvCheckVcCallback')
ANF: msvAddVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvAddVcCallback')
ANF: msvRemoveVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvRemoveVcCallback')
ANF: msvGetLatestValue('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetLatestValue')
ANF: msvSetEndofSimCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetEndofSimCallback')
ANF: msvIgnoredProbe('/home/work/Desktop/simprisc/simv: undefined symbol: msvIgnoredProbe')
ANF: msvGetThruNetInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetThruNetInfo')
ANF: msvFreeThruNetInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvFreeThruNetInfo')
ANF: PI_ace_get_output_time_unit('/home/work/Desktop/simprisc/simv: undefined symbol: PI_ace_get_output_time_unit')
ANF: msvGetRereadInitFile('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetRereadInitFile')
ANF: msvSetBeforeRereadCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetBeforeRereadCallback')
ANF: msvSetAfterRereadCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetAfterRereadCallback')
ANF: msvSetForceCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetForceCallback')
ANF: msvSetReleaseCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetReleaseCallback')
ANF: msvGetForceStatus('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetForceStatus')
ANF: vhdi_dt_get_type('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_type')
ANF: vhdi_dt_get_key('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_key')
ANF: vhdi_dt_get_vhdl_enum_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_enum_info')
ANF: vhdi_dt_get_vhdl_physical_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_physical_info')
ANF: vhdi_dt_get_vhdl_array_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_array_info')
ANF: vhdi_dt_get_vhdl_record_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_record_info')
ANF: vhdi_def_traverse_module('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_module')
ANF: vhdi_def_traverse_scope('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_scope')
ANF: vhdi_def_traverse_variable('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_variable')
ANF: vhdi_def_get_module_id_by_vhpi('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_get_module_id_by_vhpi')
ANF: vhdi_def_get_handle_by_module_id('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_get_handle_by_module_id')
ANF: vhdi_def_free('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_free')
ANF: vhdi_ist_traverse_scope('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_traverse_scope')
ANF: vhdi_ist_traverse_variable('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_traverse_variable')
ANF: vhdi_ist_convert_by_vhpi('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_convert_by_vhpi')
ANF: vhdi_ist_clone('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_clone')
ANF: vhdi_ist_free('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_free')
ANF: vhdi_ist_hash_key('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_hash_key')
ANF: vhdi_ist_compare('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_compare')
ANF: vhdi_ist_get_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_get_value_addr')
ANF: vhdi_set_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_set_scsd_callback')
ANF: vhdi_ist_check_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_check_scsd_callback')
ANF: vhdi_ist_add_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_add_scsd_callback')
ANF: vhdi_ist_remove_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_remove_scsd_callback')
ANF: vhdi_ist_get_scsd_user_data('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_get_scsd_user_data')
ANF: vhdi_add_time_change_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_add_time_change_callback')
ANF: vhdi_get_real_value_by_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_get_real_value_by_value_addr')
ANF: vhdi_get_64_value_by_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_get_64_value_by_value_addr')
ANF: vhdi_xprop_inst_is_promoted('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_xprop_inst_is_promoted')
VCS compile option:
 option[0]: /home/work/Desktop/simprisc/simv
CDS=/opt/IC617/
NOVAS_PLI=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
SSH_AUTH_SOCK=/tmp/keyring-GCCaMJ/socket.ssh
GNOME_KEYRING_SOCKET=/tmp/keyring-GCCaMJ/socket
SNPSLMD_LICENSE_FILE=27000@work-eda
USERNAME=work
SESSION_MANAGER=local/unix:@/tmp/.ICE-unix/2834,unix/unix:/tmp/.ICE-unix/2834
MMSIMHOME=/opt/MMSIM151/
ml_seq_dir=/home/work/INCISIV122/specman/src
DESKTOP_SESSION=gnome
MAIL=/var/spool/mail/work
PATH=/bin:/home/disk/D-2010.03/bin:/home/disk/H-2013.03-SP2/bin:/home/disk/A-2008.03-SP1/bin:/home/work/.local/bin/:/home/disk/D-2010.03/bin:/home/disk/H-2013.03-SP2/bin:/home/disk/A-2008.03-SP1/bin:/home/work/.local/bin/:/home/disk/D-2010.03/bin:/home/disk/H-2013.03-SP2/bin:/home/disk/A-2008.03-SP1/bin:/home/work/.local/bin/:/etc/env:/opt/synopsys/Hspice-2015.06-3//hspice/bin:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin:/opt/synopsys/K-2015.06/bin:/opt/synopsys/hsim2015/hsimplus/bin:/opt/calibre2015/aoi_cal_2015.2_36.27/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/sbin:/sbin:/usr/local/git/bin:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/home/work/bin:/home/work/xkit/xkitroot/x_all/cadence/xenv/:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/usr/local/git/bin:/home/work/synopsys/L-2016.06/gui/dve/linux64/bin:/home/work/synopsys/L-2016.06/gui/dve/bin:/home/work/synopsys/L-2016.06/linux64/bin:/home/work/synopsys/2016.12/linux64/bin:/home/work/synopsys/2016.12/bin:/home/disk/cadence/installs/GENUS152/bin:/home/work/INCISIV122/tools.lnx86/bin/64bit:/home/work/INCISIV122/tools.lnx86/bin:/home/work/INCISIV122/bin:/home/disk/Verdi3_L-2016.06-1/bin:/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64:/home/work/bin:/usr/local/git/bin:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/home/work/bin:/home/work/xkit/xkitroot/x_all/cadence/xenv/:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/usr/local/git/bin:/home/work/synopsys/L-2016.06/gui/dve/linux64/bin:/home/work/synopsys/L-2016.06/gui/dve/bin:/home/work/synopsys/L-2016.06/linux64/bin:/home/work/synopsys/2016.12/linux64/bin:/home/work/synopsys/2016.12/bin:/home/disk/cadence/installs/GENUS152/bin:/home/work/INCISIV122/tools.lnx86/bin/64bit:/home/work/INCISIV122/tools.lnx86/bin:/home/work/INCISIV122/bin:/home/disk/Verdi3_L-2016.06-1/bin:/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64:/usr/local/git/bin:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/home/work/bin:/home/work/xkit/xkitroot/x_all/cadence/xenv/:/etc/env/:/opt/synopsys/Hspice-2015.06-3/hspice/bin/:/opt/synopsys/cscope64_2011.09.0.0.27_linux_x86/ai_bin/:/opt/synopsys/K-2015.06/bin/:/opt/synopsys/hsim2015/hsimplus/bin/:/opt/calibre2015/aoi_cal_2015.2_36.27/bin/:/usr/lib64/qt-3.3/bin/:/usr/local/bin/:/usr/bin/:/usr/local/sbin/:/usr/sbin/:/sbin/:/home/work/bin/:/usr/local/git/bin:/home/work/synopsys/L-2016.06/gui/dve/linux64/bin:/home/work/synopsys/L-2016.06/gui/dve/bin:/home/work/synopsys/L-2016.06/linux64/bin:/home/work/synopsys/2016.12/linux64/bin:/home/work/synopsys/2016.12/bin:/home/disk/cadence/installs/GENUS152/bin:/home/work/INCISIV122/tools.lnx86/bin/64bit:/home/work/INCISIV122/tools.lnx86/bin:/home/work/INCISIV122/bin:/home/disk/Verdi3_L-2016.06-1/bin:/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
VERDI_HOME=/home/disk/Verdi3_L-2016.06-1
PWD=/home/work/Desktop/simprisc
XMODIFIERS=@im=none
VCS_HOME=/home/work/synopsys/L-2016.06
GDM_KEYBOARD_LAYOUT=us
SYS_PROG_NAME=verdi
GNOME_KEYRING_PID=2824
LANG=C
KDE_IS_PRELINKED=1
uvm_home=/home/work/synopsys/L-2016.06/etc/uvm-1.2
GDM_LANG=en_US.UTF-8
KDEDIRS=/usr
SCL_BIN=/opt/synopsys/v11.10/linux64/bin
SYS_INST_DIR=/home/disk/Verdi3_L-2016.06-1
CDS_Netlisting_Mode=Analog
LM_LICENSE_FILE=/home/work/sysint/synlic/synopsys2.dat
GDMSESSION=gnome
XA_64=1
UVM_REF_HOME=/home/work/dvt_predefined_projects_target/uvm_ref_flow_1.1
SSH_ASKPASS=/usr/libexec/openssh/gnome-ssh-askpass
HISTCONTROL=ignoredups
SHLVL=2
HOME=/home/work
MGC_HOME=/opt/calibre2015/aoi_cal_2015.2_36.27
VERDI_ORIGNAL_LD_LIBRARY_PATH=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
CDS_AUTO_64BIT=ALL
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
DVT_LICENSE_FILE=/home/work/Downloads/dvt_eclipse/licenses/dvt_MatthewMorra_Academic_20200502_FlexLMLocal.license
LOGNAME=work
MGC_LIB_PATH=/lib
MGLS_LICENSE_FILE=/opt/calibre2015/license.dat
CVS_RSH=ssh
QTLIB=/usr/lib64/qt-3.3/lib
DBUS_SESSION_BUS_ADDRESS=unix:abstract=/tmp/dbus-043zwaMHut,guid=a852f57df0cc1a0fd010ad6e00000056
NOVASHLPPATH=/home/disk/Verdi3_L-2016.06-1/doc
SPS_RGB_PATH=/home/disk/Verdi3_L-2016.06-1/etc/rgb
SOCV_KIT_HOME=/home/work/INCISIV122/kits/VerificationKit
MOZILLA_HOME=/usr/bin/netscape
LESSOPEN=|/usr/bin/lesspipe.sh %s
SCL_HOME=/opt/synopsys/v11.10
T_DIR=/home/work/xkit/xkitroot/xh035/cadence/v6_2
WINDOWPATH=1
LD_NOVERSION=1
DISPLAY=:0.0
QT_PLUGIN_PATH=/home/disk/Verdi3_L-2016.06-1/platform/LINUXAMD64/bin/plugins
G_BROKEN_FILENAMES=1
CALIBRE_ENABLE_SKILL_PEXBA_MODE=1
XAUTHORITY=/var/run/gdm/auth-for-work-HNf7C5/database
COLORTERM=gnome-terminal
NOVAS_LC_ALL=C
NOVAS_SIGNAL_BASE_EXTRACTION=1
SIGNAL_BASE_EXTRACTION=1
NOVAS_VERDI_SVTB_BETA=1
VERDI_SVTB_BETA=1
NOVAS_VERDI_SVTB_ALPHA=1
VERDI_SVTB_ALPHA=1
NOVAS_WAVE_REDRAW_ALLVC=1
WAVE_REDRAW_ALLVC=1
NOVAS_TCL_LIBRARY=/home/disk/Verdi3_L-2016.06-1/etc/access/tcl86_library
TCL_LIBRARY=/home/disk/H-2013.03-SP2/auxx/ns/machind/lib/tcl
XKEYSYMDB=/home/disk/Verdi3_L-2016.06-1/etc/access/XKeysymDB2.1
XLOCALEDIR=/home/disk/Verdi3_L-2016.06-1/etc/access/locale
NOVAS_SIGNAL_BASED_BA=0
SIGNAL_BASED_BA=0
SYNOPSYS_SIM=/home/work/synopsys/L-2016.06
DISABLE_LIBRARY_MAP_CHECK=1
SNPS_SIM_DEFAULT_GUI=verdi
FSDB_FILE=/home/work/Desktop/simprisc/inter.fsdb
VCS_UCLI_STDIN_BLOCKING=1
FSDB_RD_IR_ENABLE=1
FSDB_SVA_STATUS=1
VCS_STOP_SAFE=1
DVE_SIM_SELECT_LOOP=on
VCS_LCAMSG_PRINT_OFF=1
XA_ARCH=amd64
SYNOPSYS_AMS=1
VCS_MODE_FLAG=64
PVA_COSIM=1
PVA_HDL=1
PVA_COSIM_COMP=1
PVA_COSIM_SIM=1
PVA_AMS_SIM=1
PVA_FIX_DIS2=0
XA_VERSION_FILE=/home/disk/H-2013.03-SP2/etc/xa/xa_version
SNPS_PLATFORM=amd64
XA_GCC=/home/disk/H-2013.03-SP2/GNU/amd64/gcc-4.5.2-static/bin/gcc -m64
XA_GCC_VERSION=4.5.2
AMS_NODE_BY_NODE=1
XMRMAP=simv.daidir/svxmr.map
INETSMAP=simv.daidir/inets.map
INSTPARTMAP=simv.daidir/dupsubckt.map
PVA_GCC_VER=4.5.2
PVA_GCCX=/home/disk/H-2013.03-SP2/GNU/amd64/gcc-4.5.2-static/bin/gcc -m64
PVA_PRODUCT=3
PVA_HOME=/home/disk/H-2013.03-SP2
PVA_ARCH=amd64
PVA_FIX_DIS=0
Runtime command line arguments:
argv[0]=/home/work/Desktop/simprisc/simv
argv[1]=-ucli
argv[2]=+UVM_CONFIG_DB_TRACE
argv[3]=+UVM_PHASE_TRACE
argv[4]=+UVM_OBJECTION_TRACE
argv[5]=+UVM_RESOURCE_DB_TRACE
argv[6]=+UVM_LOG_RECORD
argv[7]=+UVM_VERDI_TRACE=UVM_AWARE
argv[8]=-ucli2Proc
argv[9]=-lca
argv[10]=-l
argv[11]=/home/work/Desktop/simprisc/verdiLog/sim.log
323 profile - 100
          CPU/Mem usage: 0.060 sys,  0.170 user,  346.26M sys,  0.00M vm
324 VC callback profile - scalar:0 vector:0
325 Thu Oct 15 19:08:48 2020
326 pliAppInit
327 ndpGetenv(FSDB_FILE): /home/work/Desktop/simprisc/inter.fsdb
328 ndpGetenv(FSDB_SVA_STATUS): 1
329 *Verdi3* : FSDB_GATE is set.
330 *Verdi3* : FSDB_RTL is set.
331 *Verdi3* : Enable Parallel Dumping.
332 pliAppMiscSet: New Sim Round
333 pliEntryInit
334 LIBSSCORE=found /home/disk/Verdi3_L-2016.06-1/share/PLI/lib/LINUXAMD64/libsscore_vcs201606.so through $NOVAS_HOME setting.
335 FSDB Dumper for VCS, Release Verdi3_L-2016.06-1, Linux x86_64/64bit, 07/10/2016
336 (C) 1996 - 2016 by Synopsys, Inc.
337 sps_tcl_fsdbDumpfile
338 argv[0]: /home/work/Desktop/simprisc/inter.fsdb
339 *Verdi3* : Create FSDB file '/home/work/Desktop/simprisc/inter.fsdb'
340 sps_tcl_fsdbDumpflush
341 *Verdi3* : Flush all FSDB Files at 0 ps.
